job_title,tech_stack,experience_years,location,company_name,remote_option,salary_min,salary_max,currency
"Senior System Engineer (Linux, Windows Server, Cloud)","Linux, Terraform, CI/CD, Docker, Cloud, Windows Server",3 years,Ha Noi,One Mount Group,onsite,,,
HTML/Wordpress developer - Japanese Company,"Wordpress, HTML, MySQL, PHP, JavaScript, CSS",02 years,Ha Noi,"Abilive Vietnam Co., Ltd.",onsite,600,1100,USD
"Technical PM (Da Nang, Can Tho, Hybrid)","Project Management, AI, Software Architecture, Stakeholder management, Agile",8+ years,Ho Chi Minh,Dirox,hybrid,,,
"Business Analyst (Da Nang, Can Tho, Hybrid)","Business Analysis, Scrum, Agile, English",5+ years,Ho Chi Minh,Dirox,onsite,,,
"Expert/Senior Monitoring Engineer (Grafana, Prometheus)","DevOps, InfluxDB, Splunk, Prometheus, Grafana, Bridge Engineer",3+ years,Ha Noi,Techcombank,onsite,,,
Mid/Sr DevOps Engineer (Terraform/Kubernetes),"DevOps, Terraform, Kubernetes, Networking, PowerShell",3 years,Ho Chi Minh,Saritasa,onsite,1200,2800,USD
Product Owner,"Product Owner, Product strategy, Agile, Stakeholder management, UI-UX, Product Design",02 years,Ha Noi,MB Life,onsite,,,
Middle System Admin,"System Admin, Networking, Windows, Linux, IT Support",2-3 years,Ha Noi,Thai Son Soft,onsite,,,
Senior Delivery Lead,"Project Management, Team Management, English, ITIL Foundation",8 years,Ha Noi,Techcombank,onsite,,,
"Senior Game Designer (Puzzle, Board Games)","Games, Design",3 years,Ho Chi Minh,ANTADA,onsite,800,1200,USD
Senior Database Administrator,"DBA, PostgreSql, Database, Cloud, Oracle, SQL",6-8 years,Ho Chi Minh,NAB Innovation Centre Vietnam,hybrid,,,
Principal QC Engineer,"Team Management, Agile, QA QC, English, CI/CD, Automation Test",7+ years,Ho Chi Minh,Titan DMS,hybrid,,,
Senior Android Developer (Kotlin / Java),"Android, Mobile Apps, MVVM, OOP, Java, Kotlin",3+ years,Ha Noi,Sigma Solutions,onsite,,,
"Enterprise Architect (Fintech, TOGAF, Cloud)","Enterprise Architecture, .NET, Spring Boot, Event-Driven Architecture, Microservices, TOGAF",8 years,Ha Noi,Mcredit - Công ty Tài chính TNHH MB Shinsei,onsite,1500,3500,USD
"Senior iOS Developer (Swift, Objective-C, OOP)","iOS, Mobile Apps, MVC, OOP, Objective C, Swift",3+ years,Ha Noi,Sigma Solutions,onsite,,,
Fullstack Software Engineer,"Fullstack, Python, SQL, Java, NodeJS, JavaScript",3+ years,Ho Chi Minh,Talosix,hybrid,,,
Mid/ Senior Game developer ( Cocos Creator ),"Games, TypeScript, JavaScript, C#, HTML5, Cocos Creator",,Ho Chi Minh,BinarixTech,onsite,,,
Senior QC Engineer,"JavaScript, Python",7 years,Ho Chi Minh,Vietlink,onsite,1000,1500,USD
Delivery Leader/Delivery Manager,"Project Management, Leadership, Java, Risk Management, Team Management, Agile",5+ years,Ho Chi Minh,Capgemini Vietnam,onsite,,,
Fullstack Developer (Python/VueJS or Angular - 10Y EXP),"Python, PostgreSql, MongoDB, FastAPI, English, VueJS",10 years,Da Nang,LAVEGA,onsite,,,
.NET Developer (Mortgage Systems),".NET, English",3 years,Ho Chi Minh,Topicus Vietnam,hybrid,,,
"Remote Mobile App Developer (Java, Kotlin, Android)","Android, Application Security, Java, API, Android studio, Kotlin",3+ years,Da Nang,"Solventus, LLC",remote,2500,4000,USD
Fullstack Dev - AI products,"Fullstack, Cloud Security, NumPy, Pandas, AI, Python",3 years,Ho Chi Minh,TecAlliance Vietnam,hybrid,,,
Frontend Developer (ReactJS/VueJS/AI),"ReactJS, VueJS, JavaScript, Tailwind, CSS, HTML",,Ho Chi Minh,WTECH VIETNAM,onsite,,,
Solution Architect (AI/Data Platform),"Solution Architecture, Data Engineer, Kubernetes, MLOps, Cloud, Kafka",8 years,Ha Noi,CÔNG TY CỔ PHẦN CMC OPENAI,onsite,,,
AI Engineer (LLM / GenAI / AI Platform),"PyTorch, TensorFlow, NLP, AI, LLM",3 years,Ha Noi,CÔNG TY CỔ PHẦN CMC OPENAI,onsite,1000,1800,USD
Senior Security Engineer (AWS/ GCP/ Azure),"System Architecture, GCP, Cloud Security, System Admin, Networking, AWS",3 years,Ha Noi,CÔNG TY CỔ PHẦN CMC OPENAI,onsite,,,
Fullstack Developer (C/C++/C#/Python/SQL),"C++, C language, Fullstack, SQL, Python, C#",4 years,Others,LG CNS Việt Nam,onsite,,,
Fullstack Developer (C#),"C#, Fullstack",,Others,LG CNS Việt Nam,onsite,,,
"UI-UX Designer (Figma, Adobe XD)","UI-UX, Adobe Photoshop, Design, Figma, Adobe XD",2 years,Ho Chi Minh,10X Technology and Consulting,onsite,,,
Mid-Senior Backend Engineer (Python/Java),"Java, NoSQL, PostgreSql, Spring Boot, Django, Python",4 years,Ha Noi,KALAPA,onsite,750,1900,USD
Network Engineer,"Networking, Hardware Troubleshooting",4 years,Others,LG CNS Việt Nam,onsite,1000,2000,USD
"Senior .Net Developer(C#, ASP.NET Core, Azure)",".NET, AI, VueJS, C#, Azure, ASP.NET",5 years,Ho Chi Minh,Ahasoft,onsite,,,
Senior Laravel Developer,"PHP, DevOps, Agile, SQL",,Ho Chi Minh,KOSATEC EMPOWERING GLOBAL INNOVATION,onsite,1000,3500,USD
IT Support Specialist (US Market),"IT Support, Hardware Troubleshooting, Networking",1-2 years,Ho Chi Minh,Blogic Systems,onsite,600,1200,USD
Senior/Lead Data Engineer,"Python, AWS, Scala, Golang, Apache Spark",7+ years,Ho Chi Minh,Grab (Vietnam) Ltd.,onsite,,,
"Senior Frontend Developer (VueJS, ReactJS, Angular)","VueJS, JavaScript, Angular, ReactJS, AI, TypeScript",5 years,Ho Chi Minh,Ahasoft,onsite,,,
"Senior DevOps Engineer (AWS, Linux, CI/CD)","DevOps, CloudFormation, Terraform, CI/CD, Linux, AWS",5+ years,Ha Noi,TJ Tech,onsite,3500,3500,USD
Android Developer,"Android, Kotlin, Java, SQLite",,Ha Noi,LG CNS Việt Nam,onsite,,,
"Software Engineer (Java, Python, C++) - Up to 50M","Java, C++, Oracle, Cloud, MySQL, Python",2 years,Ha Noi,VIETTEL CUSTOMER SERVICE,onsite,1000,2000,USD
Manual QA Engineer (QA QC/Tester),"Tester, Usability testing, Mobile Apps, Postman",3+ years,Ho Chi Minh,Spendora,hybrid,,,
Backend Developer (Golang/AI),"Golang, Kafka, Microservices, AI, AWS, MySQL",,Ho Chi Minh,WTECH VIETNAM,onsite,,,
Senior Backend Developer (Java/AI),"Java, AI, Solution Architecture, Microservices, Spring, OOP",,Ho Chi Minh,WTECH VIETNAM,onsite,,,
Quality Control Specialist (Automation Test/SQL/QA QC),"QA QC, SQL, Automation Test, API, Tester",4 years,Ho Chi Minh,GALAXY HOLDINGS,onsite,,,
"Lead Frontend Engineer (Reactjs, Java, Nodejs)","ReactJs, TypeScript, JavaScript, Redux, Java, NodeJs",8+ years,Ho Chi Minh,NAB Innovation Centre Vietnam,hybrid,,,
Middle/Senior Frontend Engineer (Reactjs),"ReactJs, TypeScript, JavaScript, Redux, Java, NodeJs",4+ years,Ho Chi Minh,NAB Innovation Centre Vietnam,hybrid,,,
(Senior/Junior) IT Business Analyst,"Business Analysis, English",2 years,Ho Chi Minh - Da Nang,KMS Technology,hybrid,,,
3D Environment Artist (Game / VR),"Game, Unity",3 years,Ho Chi Minh,CurlyBlue,onsite,,,
3D Artist (Game / VR),"Game, Unity",3 years,Ho Chi Minh,CurlyBlue,onsite,,,
"Fullstack Developer (Remote) (C#, ASP.NET, English)","C#, Fullstack, JavaScript",,Ho Chi Minh,VCAPTECH,remote,600,1500,USD
Java Developer,"Java,  Redis",7 years,Ha Noi,NGÂN HÀNG THƯƠNG MẠI TNHH MTV KỶ NGUYÊN THỊNH VƯỢNG (GPBANK),onsite,,,
Business Analyst,"Business Analysis, English",3 years,Ha Noi,VIETTEL CUSTOMER SERVICE,onsite,1000,2000,USD
Data Engineer,"Data Engineer , adoop, Big Data, Scala, Python, Java",3+ years,Ho Chi Minh,Inbox4us,onsite,,,
Fullstack - HTML5/CSS/JS/WordPress,"HTML, CSS, JavaScript, WordPress ",,Ho Chi Minh,"Alive Việt Nam Co., Ltd",onsite,,,
Senior Manager – Software Developement,"AI Product, Metrics, Business Analysis, LLM ,Product strategy,  Product Management",10+ years,Ha Noi,Công ty Cổ phần Chứng khoán VPBank,onsite,,,
"Senior QC Engineer (QA QC, AI)","QA QC, SQL, Automation Test, API, Tester",,Da Nang,CÔNG TY TNHH SPACEMIND,onsite,1650,2600,USD
Senior Tech Lead (Full-Stack + AI-Native),"ReactJs, TypeScript, JavaScript, Redux, Java, NodeJs",,Da Nang,CÔNG TY TNHH SPACEMIND,onsite,90000000,200000000,VND
Security Operations Center Analyst (IT Support),"IT Support, Cybersecurity, Security",2 years,Ho Chi Minh,Mắt Bão BPO,onsite,,,
Senior IT Risks Management Specialist,"Machine Learning, Kubernetes, Spark, Linux, Data Engineer",,Ha Noi,MB Bank,onsite,,,
Senior Data (Engineer | Scientist),"Machine Learning, Kubernetes, Spark, Linux, Data Engineer",3+ years,Ho Chi Minh,DatVietVAC,onsite,,,
Senior Data Engineer,"Machine Learning, Kubernetes, Spark, Linux, Data Engineer",5 years,Ho Chi Minh,Zuhlke Engineering Vietnam,hybrid,2500,4000,USD
Java Developer / Trên 3 năm KN / PV 1 vòng /~45M Gross,"ReactJs, TypeScript, JavaScript, Redux, Java, NodeJs",3 years,Ha Noi,SoftRoad Việt Nam,onsite,1000,2000,USD
QA Engineer (Manual & Automation) - 2 Openings,"QA QC, SQL, Automation Test, API, Tester",4+ years,Ho Chi Minh,SMG Swiss Marketplace Group,hybrid,1500,3000,USD
"Senior Back-End Developer (Python, AI/ML, Integration)","Python, Azure, C#, Machine Learning, AI, .NET",5+ years,Ho Chi Minh,Simpson Strong-Tie Vietnam,hybrid,,,
"Senior AI Engineer (AIML/CV/OCR, Yolo, Python, Pytorch)","Python, Azure, C#, Machine Learning, AI, .NET",2+ years,Ho Chi Minh,Simpson Strong-Tie Vietnam,hybrid,,,
Odoo Functional Consultant,"Odoo, ERP, English",3+ years,Ho Chi Minh,Port Cities Vietnam,onsite,,,
Frontend Engineer (Junior - Middle | Good English),"ReactJS, AWS, API, English, JavaScript, TypeScript",2+ years,Ho Chi Minh - Da Nang,Spartan Dev Inc,hybrid,,,
Senior - Lead Game Tester,"Games Unity,  3ds, Max Blender",5 years,Ho Chi Minh,Skylink Studio,onsite,,,
05 System Admin (Linux),"System Admin, System Architecture, Microsoft SQL Server, Unix, Linux, Security",,Ho Chi Minh,Vietnix,onsite,,,
DevOps Engineer (Junior/Middle/Senior),"DevOps, Docker, English, Azure, AWSCloud",5+ years,Ho Chi Minh - Da Nang,Saigon Technology,hybrid,,,
Business Analyst (Middle Level),"Business Analysis, Product strategy, Product Management",3-4 years,Ha Noi,"NEYU Ltd.,",onsite,,,
Manual / Automation Tester - Quality Analyst (QA QC),"QA QC, SQL, Automation Test, API, Tester",,Ho Chi Minh,MiTek Vietnam,onsite,,,
"QA Automation Tester (Java, Javascript)","QA QC,  API, Tester",3+ years,Ho Chi Minh,MiTek Vietnam,onsite,,,
05 Senior/Lead Product Manager ( Fintech),"AI, Product Metrics, Business Analysis, LLM, Product strategy, Product Management",3+ years,Ho Chi Minh,M_Service (MoMo),onsite,,,
Senior AI Engineer,"PyTorch,Deep Learning, Machine Learning, AI, Docker, Python",,Ho Chi Minh,KOSATEC EMPOWERING GLOBAL INNOVATION,onsite,1500,4500,USD
Web Designer (Game),"HTML, CSS, JavaScript",2 years,Ha Noi,VTC Online,onsite,,,
Quality Assurance (Middle),"QA QC, SQL, Automation Test, API, Tester",4-6 years,Ha Noi,"SOFTFLEX LLC CO.,LTD",onsite,,,
Senior Business Analyst (Product Owner/Data Driven),"AI, Product Metrics, Business Analysis, LLM, Product strategy, Product Management",4+ years,Ho Chi Minh,RGP Software Processing,onsite,,,
Infrastructure & System Administrator (Linux),"Linux, System, Admin, Networking, Security, Cloud, English",,Ho Chi Minh,Magnolia,onsite,1500,2000,USD
Lumera - Quality Assurance Engineer,"QA QC, SQL, Automation Test",5 years,Ha Noi,Scandinavian Software Park,onsite,,,
AI Engineer (Python),"AI, Docker, Microservices, Python",3 years,Ha Noi,SAPO,onsite,800,1600,USD
"UI/UX Designer (Figma, English)","Figma, English",2+ years,Ho Chi Minh,Floware,onsite,,,
QA QC Engineer (Manual Tester),"QA QC, SQL, Automation Test, API, Tester",3 years,Ho Chi Minh,Floware,onsite,,,
Senior/Lead Business Analyst,"Business Analysis, Scrum, Agile, SRS",4 years,Ha Noi,FPT IS,onsite,,,
"Implementation Engineer (JavaScript, API, Integration)","ReactJs, TypeScript, NodeJs",,Ho Chi Minh - Ha Noi,OL Vietnam,onsite,,,
AI Backend Engineer (Middle/Senior),"AI, Machine Learning, Deep Learning, TensorFlow, Python, NLP",4 years,Ho Chi Minh,TymeX,hybrid,,,
Mid/Senior Android Engineer,"Android, English, Clean Architecture, MVVM, Kotlin",4+ years,Ho Chi Minh,SMG Swiss Marketplace Group,hybrid,2000,4000,USD
Magento Frontend Developer,"CSS, English",3+ years,Ha Noi,BSS Group,onsite,1000,2000,USD
"Product Owner (Blockchain, AI)","Product Owner, Project Management, Product Management, AI, Blockchain, Team Management",3+ years,Ha Noi,AI AVATAR,onsite,1500,3000,USD
"Product Designer (UI-UX, Figma, Photoshop)","UI-UX, Adobe, Photoshop, Design, Figma, Adobe XD",3+ years,Ha Noi,AI AVATAR,onsite,1500,3000,USD
Games Backend Golang Engineer,"Golang, Games, Docker, MySQL, Kafka, English",3+ years,Ho Chi Minh,Vinsprite Tech,onsite,1500,2300,USD
Junior Game QA (Quality Assurance),"Games, Unity, 3ds, Max Blender",1+ years,Ho Chi Minh,Vinsprite Tech,onsite,570,950,USD
Senior Network Engineer (English & Japanese),"English, ",5+ years,Ho Chi Minh,Renesas Design Vietnam,hybrid,,,
Cloud Consultant,"Application, Security, AWS, API, OWASP,",,Ho Chi Minh,NetNam Corporation - Branch in HCMC,onsite,,,
Chuyên viên Kiểm thử phần mềm - Manual Tester,"Tester, Usability testing, Mobile Apps, Postman",2 years,Ha Noi,MB Bank,onsite,,,
Security Engineer (Cloud & CI/CD),"Application, Security, AWS, API, OWASP, Cloud Security, Microsoft Azure, SQL Database",2 years,Ha Noi,VIETTEL CUSTOMER SERVICE,onsite,1000,2000,USD
"Senior Software Engineering (Java, .NET, SQL, Agile)","ReactJs, TypeScript, JavaScript, Redux, Java, NodeJs",5 years,Ha Noi,Techcombank,onsite,,,
"AI Engineer (NLP, ML)","AI, Machine Learning, Deep Learning, TensorFlow, Python, NLP",3 years,Ha Noi,VIETTEL CUSTOMER SERVICE,onsite,1000,2000,USD
.NET developer (ERP sản xuất phức tạp),".NET, .Net Core, ERP, Bootstrap, JavaScript, Microsoft SQL Server",1 years,Ha Noi,Jinzai Tech,onsite,1000,1500,USD
Senior Fullstack Developer (ReactJS & Java) - English,"Java, AWS, Cloud, ReactJS, English",6+ years,Ho Chi Minh,Cloud Technology,hybrid,2500,3500,USD
Backend .NET Developer - CV Phát triển Ứng dụng nội bộ,".NET, .Net Core, ERP, Bootstrap, JavaScript",4 years,Ho Chi Minh,HDBank,onsite,,,
"Senior/ Middle Full-stack Developer (.NET, Java, PHP)",".NET, .Net Core, Bootstrap, Java, PHP",4+ years,Ho Chi Minh,BYCN IT Vietnam,hybrid,,,
"DevOps Engineer (AWS, Cloud)","DevOps,Terraform, Docker, Linux, Cloud, AWS",1 years,Ho Chi Minh,CUBICSTACK SOLUTIONS,onsite,1200,1800,USD
UI/ UX Designer,"UI-UX, Adobe, Photoshop, Design, Figma, Adobe XD",2+ years,Ho Chi Minh,Simpson Strong-Tie Vietnam,onsite,,,
Backend Developer (Java/ Odoo (Python)) - VIC,"Java, System Architecture, Spring Boot, Kafka, Oracle",02 years,Ha Noi,Viettel Group,onsite,800,2000,USD
